0,1,2,3,4
0.21946658189579943,1.1742659497971055,-2.232882693863509,-0.7875678480218135,0.0395466521845213
-0.9818369432532631,0.4003607916556436,-0.7442942312878363,-0.014249078763868913,-0.4702034479382203
-1.5928682203138658,1.5898682511435032,0.7442942312878363,-0.014249078763868913,0.0077520510357097835
-0.07620498427347164,-0.15574048640298338,-0.7442942312878363,-0.014249078763868913,-1.0383929854889182
1.4779480962862046,0.23936596759942472,0.7442942312878363,1.3588038966735592,1.334676771862921
0.8890757155690809,2.510055765142864,0.7442942312878363,1.3588038966735592,1.2853236858563941
1.516237259990638,1.1707045632731699,2.232882693863509,1.3588038966735592,0.023672413603744873
-2.515886114470241,-1.6386909275792998,-2.232882693863509,-3.0142560038231623,-2.5261863576400514
-1.1764701517464478,-1.661713358124295,0.7442942312878363,-0.7875678480218135,-0.7334088567960338
-1.1764701517464478,0.6921434628278704,-0.7442942312878363,0.696890922512419,0.0395466521845213
-0.2720484939086317,0.4970681377303665,0.7442942312878363,0.696890922512419,0.3379055754892252
-0.9879360633328153,-0.9923557035116268,-0.7442942312878363,-0.7875678480218135,0.042187902408878236
0.12919742148858057,-0.2343679084171159,0.7442942312878363,0.696890922512419,0.8375711544206378
0.5304433368857928,0.13874770454435884,-0.7442942312878363,-0.7875678480218135,-0.26756848370192976
-0.07620498427347164,-1.3763477070030465,-0.7442942312878363,-0.7875678480218135,-0.44696150061881545
-1.1764701517464478,-0.4106327745441925,-0.7442942312878363,-0.7875678480218135,-1.0383929854889182
-0.3225216874390325,1.138574643994878,0.7442942312878363,0.696890922512419,-0.08876179779061015
0.46309804838473856,1.5391336282858938,-0.7442942312878363,-1.642943575886056,-0.7058205095144341
-1.1764701517464478,0.3564794228175001,-0.7442942312878363,0.696890922512419,-0.29281440305215867
0.21946658189579943,-0.9848117382004421,-2.232882693863509,-0.7875678480218135,-1.4959181718017456
0.42051776497890325,2.0643220970959217,2.232882693863509,1.3588038966735592,0.4076490292751902
0.3254569474528129,-0.6700932607784866,0.7442942312878363,0.696890922512419,0.07378449604330876
-2.515886114470241,-1.6501876814576069,-0.7442942312878363,-0.7875678480218135,-0.6480983281639532
-0.8798231554714843,-0.4492656706719928,-0.7442942312878363,-0.7875678480218135,-0.54058868377086
1.6669310535634856,0.3223698659543164,0.7442942312878363,1.3588038966735592,2.532279031699614
-0.9575522727926549,-1.5308739344003637,-2.232882693863509,-0.014249078763868913,-0.5880775794765564
0.9007323207255319,0.9077722291050401,0.7442942312878363,-0.014249078763868913,-0.36074841194884105
1.2097783263658113,0.19438530765888867,0.7442942312878363,1.3588038966735592,1.2874769834063302
1.5092944150037217,1.7202635154471018,0.7442942312878363,0.696890922512419,0.8720796124034541
-1.1764701517464478,0.2536125708048415,-0.7442942312878363,-0.014249078763868913,-0.23131753306153824
0.12919742148858057,-0.8803127839406795,-0.7442942312878363,-0.7875678480218135,-0.002887347909211966
1.5508275779441725,1.6100701921961351,2.232882693863509,2.568487851943928,1.5327585040630471
-0.2720484939086317,0.0027691545662855196,-0.7442942312878363,0.696890922512419,-2.116499041173946
-0.2620298537088391,-0.5504764872483603,-0.7442942312878363,-0.014249078763868913,0.5058673050357526
-0.42544800495962176,0.7490366161291839,0.7442942312878363,-0.014249078763868913,-0.5376358535624601
-0.3531166314842814,-0.9547437260805272,-0.7442942312878363,-1.642943575886056,0.08165547314992273
0.20155806473072665,0.4003607916556436,0.7442942312878363,0.696890922512419,-0.5170154768821759
-0.8096160888934794,0.2657990822777971,-0.7442942312878363,-0.7875678480218135,-1.5216663237874153
1.6601642080535013,1.2062416924677615,2.232882693863509,1.3588038966735592,0.013063988287900561
0.0833633126467194,-0.22558069639300016,0.7442942312878363,0.696890922512419,0.8467918850459727
